user_id,item_id,product_name,description,rating,purchased
1,111,Bánh ướt,Truyền thống hấp dẫn,2,1
1,126,Mì xào giòn,Sợi mì giòn ngon,5,1
1,123,Bún bò Huế,Nước dùng chuẩn Huế,5,1
1,107,Bánh canh,Gạo dẻo nước lèo ngon,5,1
1,125,Bánh khọt,Nhỏ mà có võ,3,1
1,122,Bò bít tết,Thịt bò mềm sốt đậm đà,5,0
1,139,Sushi,Nhân bạch tuộc giòn,1,0
1,124,Gà nướng,Đậm vị nướng,4,1
1,136,Bánh bèo,Nhân đậu thơm béo,1,0
1,120,Bánh cuốn,Mềm mại hấp dẫn,2,1
2,147,Hamburger,Sốt Ý béo ngậy,4,1
2,148,Spaghetti,Vị ngô cay cay,2,1
2,106,Bánh xèo,Giòn rụm thơm ngon,5,1
2,111,Bánh ướt,Truyền thống hấp dẫn,3,0
2,138,Bánh bông lan,"Tươi ngon, đa dạng",2,1
3,105,Hủ tiếu,Đậm đà hương vị miền Tây,4,0
3,139,Sushi,Nhân bạch tuộc giòn,2,1
3,147,Hamburger,Sốt Ý béo ngậy,5,0
3,137,Bánh dày,Lớp bông xốp mềm,5,1
3,108,Gỏi cuốn,Tươi mát bổ dưỡng,3,1
3,145,Gà rán,Phô mai kéo sợi,1,1
3,107,Bánh canh,Gạo dẻo nước lèo ngon,5,0
3,115,Cơm rang dưa bò,Thơm ngon béo ngậy,2,1
3,136,Bánh bèo,Nhân đậu thơm béo,5,1
3,128,Chè trôi nước,Ngọt dịu,5,0
3,131,Bánh chưng,Hương vị tuổi thơ,1,1
4,109,Cháo lòng,Thơm béo đậm đà,1,0
4,126,Mì xào giòn,Sợi mì giòn ngon,1,0
4,111,Bánh ướt,Truyền thống hấp dẫn,3,1
4,124,Gà nướng,Đậm vị nướng,1,0
4,108,Gỏi cuốn,Tươi mát bổ dưỡng,5,1
4,101,Phở bò,Nước dùng đậm đà,2,0
4,116,Bánh bao,Nhân thịt ngon miệng,5,0
4,142,Ramen,Cải chua cay nồng,1,1
4,130,Bánh tét,Truyền thống ngày Tết,1,0
4,114,Mì cay,Hương vị cay nồng,2,0
4,127,Bánh bột lọc,Bánh dai ngon,5,0
