query,labels
gà rán KFC khuyến mãi,B-CATEGORY I-CATEGORY B-BRAND B-DISCOUNT
burger McDonald's siêu ngon,B-CATEGORY B-BRAND B-ATTRIBUTE
pizza Domino giảm giá,B-CATEGORY B-BRAND B-DISCOUNT
gà rán Lotteria khuyến mãi,B-CATEGORY I-CATEGORY B-BRAND B-DISCOUNT
hamburger Burger King combo ưu đãi,B-CATEGORY B-BRAND B-ATTRIBUTE B-DISCOUNT
khoai tây chiên McDonald's cỡ lớn,B-CATEGORY B-BRAND B-SIZE
gà sốt cay Texas Chicken size M,B-CATEGORY B-BRAND B-ATTRIBUTE B-SIZE
bánh mì Subway gà nướng,B-CATEGORY B-BRAND B-ATTRIBUTE
Cơm giá rẻ,B-CATEGORY B-DISCOUNT I-DISCOUNT
Phở giảm giá,B-CATEGORY B-DISCOUNT I-DISCOUNT
Cơm rang giá rẻ,B-CATEGORY B-ATTRIBUTE B-DISCOUNT I-DISCOUNT
Gà rán giá rẻ,B-CATEGORY B-ATTRIBUTE B-DISCOUNT I-DISCOUNT
trà sữa Gongcha size M,B-CATEGORY B-BRAND B-SIZE
trà đào Highlands thơm ngon,B-CATEGORY B-BRAND B-ATTRIBUTE
cà phê sữa Highlands đậm đà,B-CATEGORY B-BRAND B-ATTRIBUTE
trà xanh Starbucks giảm giá,B-CATEGORY B-BRAND B-DISCOUNT
trà chanh Bụi Phố đặc biệt,B-CATEGORY B-BRAND B-ATTRIBUTE
sinh tố xoài Phúc Long khuyến mãi,B-CATEGORY B-BRAND B-DISCOUNT
cá hồi Nauy tươi sống 500g,B-CATEGORY B-ORIGIN B-ATTRIBUTE B-WEIGHT
thịt bò Kobe Nhật Bản 200g,B-CATEGORY B-ORIGIN B-ORIGIN B-WEIGHT
tôm hùm Alaska nhập khẩu,B-CATEGORY B-ORIGIN B-ATTRIBUTE
cua hoàng đế Na Uy 1kg,B-CATEGORY B-ORIGIN B-WEIGHT
hàu sữa Pháp tươi ngon,B-CATEGORY B-ORIGIN B-ATTRIBUTE
sò huyết Cà Mau loại 1,B-CATEGORY B-ORIGIN B-ATTRIBUTE
cá chẽm Việt Nam 1.2kg,B-CATEGORY B-ORIGIN B-WEIGHT
thịt heo Ba Lan đông lạnh 1kg,B-CATEGORY B-ORIGIN B-ATTRIBUTE B-WEIGHT
bò Mỹ phi lê mềm ngon,B-CATEGORY B-ORIGIN B-ATTRIBUTE
thịt gà ta nguyên con 2kg,B-CATEGORY B-ATTRIBUTE B-WEIGHT
trứng gà CP hộp 10 quả,B-CATEGORY B-BRAND B-COUNT
trứng vịt muối hộp 6 quả,B-CATEGORY B-ATTRIBUTE B-COUNT
nho Mỹ nhập khẩu,B-CATEGORY B-ORIGIN B-ATTRIBUTE
bơ sáp Đà Lạt loại 1,B-CATEGORY B-ORIGIN B-ATTRIBUTE
dâu tây Hàn Quốc hộp 500g,B-CATEGORY B-ORIGIN B-WEIGHT
xoài cát Hòa Lộc loại ngon,B-CATEGORY B-ORIGIN B-ATTRIBUTE
chuối tiêu Laba Đà Lạt 1kg,B-CATEGORY B-ORIGIN B-WEIGHT
táo Envy New Zealand size lớn,B-CATEGORY B-ORIGIN B-SIZE
rau cải ngọt Đà Lạt 500g,B-CATEGORY B-ORIGIN B-WEIGHT
xà lách Mỹ hữu cơ 200g,B-CATEGORY B-ORIGIN B-ATTRIBUTE B-WEIGHT
cà chua bi Đà Lạt 1kg,B-CATEGORY B-ORIGIN B-WEIGHT
ớt chuông đỏ Hàn Quốc 3 trái,B-CATEGORY B-ORIGIN B-COUNT
hành lá Việt Nam 200g,B-CATEGORY B-ORIGIN B-WEIGHT
mì Hảo Hảo thùng 30 gói,B-CATEGORY B-BRAND B-WEIGHT
